Human Development Index (value) (1990);0.322
Human Development Index (value) (1991);0.328
Human Development Index (value) (1992);0.318
Human Development Index (value) (1993);0.328
Human Development Index (value) (1994);0.371
Human Development Index (value) (1995);0.361
Human Development Index (value) (1996);0.369
Human Development Index (value) (1997);0.382
Human Development Index (value) (1998);0.371
Human Development Index (value) (1999);0.409
Human Development Index (value) (2000);0.42
Human Development Index (value) (2001);0.428
Human Development Index (value) (2002);0.434
Human Development Index (value) (2003);0.438
Human Development Index (value) (2004);0.441
Human Development Index (value) (2005);0.448
Human Development Index (value) (2006);0.466
Human Development Index (value) (2007);0.472
Human Development Index (value) (2008);0.48
Human Development Index (value) (2009);0.489
Human Development Index (value) (2010);0.489
Human Development Index (value) (2011);0.491
Human Development Index (value) (2012);0.498
Human Development Index (value) (2013);0.503
Human Development Index (value) (2014);0.511
Human Development Index (value) (2015);0.514
Human Development Index (value) (2016);0.517
Human Development Index (value) (2017);0.52
Human Development Index (value) (2018);0.52
Human Development Index (value) (2019);0.521
Human Development Index (value) (2020);0.518
Human Development Index (value) (2021);0.516
Human Development Index (value) (2022);0.516
Life Expectancy at Birth (years) (1990);49.732
Life Expectancy at Birth (years) (1991);50.213
Life Expectancy at Birth (years) (1992);45.891
Life Expectancy at Birth (years) (1993);46.575
Life Expectancy at Birth (years) (1994);56.644
Life Expectancy at Birth (years) (1995);51.991
Life Expectancy at Birth (years) (1996);52.276
Life Expectancy at Birth (years) (1997);52.833
Life Expectancy at Birth (years) (1998);48.81
Life Expectancy at Birth (years) (1999);57.015
Life Expectancy at Birth (years) (2000);58.319
Life Expectancy at Birth (years) (2001);58.562
Life Expectancy at Birth (years) (2002);58.976
Life Expectancy at Birth (years) (2003);58.2
Life Expectancy at Birth (years) (2004);56.773
Life Expectancy at Birth (years) (2005);57.279
Life Expectancy at Birth (years) (2006);60.281
Life Expectancy at Birth (years) (2007);61.256
Life Expectancy at Birth (years) (2008);61.206
Life Expectancy at Birth (years) (2009);62.644
Life Expectancy at Birth (years) (2010);63.016
Life Expectancy at Birth (years) (2011);63.246
Life Expectancy at Birth (years) (2012);63.792
Life Expectancy at Birth (years) (2013);63.678
Life Expectancy at Birth (years) (2014);64.269
Life Expectancy at Birth (years) (2015);64.659
Life Expectancy at Birth (years) (2016);64.78
Life Expectancy at Birth (years) (2017);65.445
Life Expectancy at Birth (years) (2018);65.681
Life Expectancy at Birth (years) (2019);65.876
Life Expectancy at Birth (years) (2020);65.614
Life Expectancy at Birth (years) (2021);65.267
Life Expectancy at Birth (years) (2022);65.578
Expected Years of Schooling (years) (1990);3.575.123.192
Expected Years of Schooling (years) (1991);3.716.464.477
Expected Years of Schooling (years) (1992);3.863.393.641
Expected Years of Schooling (years) (1993);40.161.316
Expected Years of Schooling (years) (1994);4.174.908.003
Expected Years of Schooling (years) (1995);4.339.961.577
Expected Years of Schooling (years) (1996);4.511.540.488
Expected Years of Schooling (years) (1997);4.689.902.714
Expected Years of Schooling (years) (1998);4.875.316.429
Expected Years of Schooling (years) (1999);5.068.060.413
Expected Years of Schooling (years) (2000);5.268.424.466
Expected Years of Schooling (years) (2001);5.476.709.843
Expected Years of Schooling (years) (2002);5.597.040.176
Expected Years of Schooling (years) (2003);5.778.049.946
Expected Years of Schooling (years) (2004);6.159.719.944
Expected Years of Schooling (years) (2005);6.340.129.852
Expected Years of Schooling (years) (2006);6.644.569.874
Expected Years of Schooling (years) (2007);6.608.520.031
Expected Years of Schooling (years) (2008);7.160.170.078
Expected Years of Schooling (years) (2009);738.876.009
Expected Years of Schooling (years) (2010);741.782.999
Expected Years of Schooling (years) (2011);7.157.400.131
Expected Years of Schooling (years) (2012);7.529.759.884
Expected Years of Schooling (years) (2013);78.261.199
Expected Years of Schooling (years) (2014);7.872.330.189
Expected Years of Schooling (years) (2015);7.932.330.132
Expected Years of Schooling (years) (2016);8.043.066.338
Expected Years of Schooling (years) (2017);8.155.348.435
Expected Years of Schooling (years) (2018);8.269.198.002
Expected Years of Schooling (years) (2019);8.384.636.922
Expected Years of Schooling (years) (2020);8.501.687.381
Expected Years of Schooling (years) (2021);8.501.687.381
Expected Years of Schooling (years) (2022);8.501.687.381
Mean Years of Schooling (years) (1990);1.5
Mean Years of Schooling (years) (1991);1.594
Mean Years of Schooling (years) (1992);1.688
Mean Years of Schooling (years) (1993);1.782
Mean Years of Schooling (years) (1994);1.876
Mean Years of Schooling (years) (1995);1.97
Mean Years of Schooling (years) (1996);2.064
Mean Years of Schooling (years) (1997);2.158
Mean Years of Schooling (years) (1998);2.252
Mean Years of Schooling (years) (1999);2.346
Mean Years of Schooling (years) (2000);2.44
Mean Years of Schooling (years) (2001);2.538
Mean Years of Schooling (years) (2002);2.636
Mean Years of Schooling (years) (2003);2.734
Mean Years of Schooling (years) (2004);2.832
Mean Years of Schooling (years) (2005);2.93
Mean Years of Schooling (years) (2006);2.97
Mean Years of Schooling (years) (2007);3.01
Mean Years of Schooling (years) (2008);3.05
Mean Years of Schooling (years) (2009);3.09
Mean Years of Schooling (years) (2010);3.13
Mean Years of Schooling (years) (2011);3.228
Mean Years of Schooling (years) (2012);3.326
Mean Years of Schooling (years) (2013);3.424
Mean Years of Schooling (years) (2014);3.522
Mean Years of Schooling (years) (2015);3.62
Mean Years of Schooling (years) (2016);3.67
Mean Years of Schooling (years) (2017);3.72
Mean Years of Schooling (years) (2018);3.77
Mean Years of Schooling (years) (2019);3.82
Mean Years of Schooling (years) (2020);3.87
Mean Years of Schooling (years) (2021);3.87
Mean Years of Schooling (years) (2022);3.87
Gross National Income Per Capita (2017 PPP$) (1990);2.521.390.381
Gross National Income Per Capita (2017 PPP$) (1991);2.459.860.352
Gross National Income Per Capita (2017 PPP$) (1992);2.662.749.512
Gross National Income Per Capita (2017 PPP$) (1993);2.824.555.176
Gross National Income Per Capita (2017 PPP$) (1994);2.852.896.973
Gross National Income Per Capita (2017 PPP$) (1995);2.969.043.945
Gross National Income Per Capita (2017 PPP$) (1996);3.178.595.459
Gross National Income Per Capita (2017 PPP$) (1997);3.700.599.609
Gross National Income Per Capita (2017 PPP$) (1998);3.758.767.578
Gross National Income Per Capita (2017 PPP$) (1999);3.742.456.055
Gross National Income Per Capita (2017 PPP$) (2000);3.845.069.092
Gross National Income Per Capita (2017 PPP$) (2001);4.009.306.641
Gross National Income Per Capita (2017 PPP$) (2002);4.106.773.926
Gross National Income Per Capita (2017 PPP$) (2003);426.320.752
Gross National Income Per Capita (2017 PPP$) (2004);4.334.572.754
